Erupción de gran magnitud en el volcán Sakurajima de JapónVolcán en erupción en el monte Sakurajima,, al suroeste de Japón.  KYODO REUTERS

Aporta más información

El volcán Sakurajima, de 1.117 metros de altura, situado en la bahía Kagoshima del suroeste de Japón, ha entrado hoy en  erupción muy virulenta . La Agencia Meteorológica de Japón ha declarado el tercer nivel de alerta, de un total de cinco, en el área próxima, por lo de que está prohibido el acceso de la población a la zona. La explosión volcánica ha generado una columna de humo de 2.200 metros de altura y emanaciones de magma. 

La erupción se ha registrado a las 10:55 (hora peninsular espańola) a  50 kilómetros de la planta nuclear de Sendai , que no ha resultado afectada. Kyushu Electric Power, operadora de la central, descartó que una erupción a gran escala pueda afectar al normal funcionamiento de la planta. 

El pasado agosto ya registró este volcán  varias erupciones de baja intensidad  pero que, sin embargo, obligaron a las autoridades locales a evacuar a la población de dos municipios cercanos a la montańa. 

Japón está situado en el Anillo de fuego del Pacífico y cuenta con  110 volcanes activos . Aquí se concentran varias zonas de subducción, lo que provoca una gran actividad sísmica y volcánica.
