"Abelardo y Lucho se entrenaban como cabrones y luego se iban juntos al bar"Una imagen del equipo de la Xeitosa, de fútbol sala, a finales de los ańos 70. Aquí es donde comenzaron a jugar al fútbol Luis Enrique y Abelardo.  Foto: La Nueva Espańa

Aporta más información

El técnico que los llevó al Sporting y ex compańeros les recuerdan

ŤHoy nos debemos sentir todos orgullosos porque, aparte de ser dos grandes deportistas, son dos grandes personas que, además, siempre han presumido de su sportinguismoť. Habla otro de la tribu -de la tribu sportinguista-. Es  Óscar Luis Celada , al que los más jóvenes conocerán porque es el médico de la selección espańola, pero al que los de más de 30 seguramente recuerden por ser un centrocampista del Sporting primero y del Zaragoza después (allí, por cierto, ganó la Recopa de 1995). Se ríe Celada al recordar a Luis Enrique y a Abelardo, los técnicos de Barça y Sporting, amigos desde los seis ańos. De la misma ciudad, Gijón, del mismo barrio, del mismo colegio (Elisburu), del mismo equipo para empezar (Xeitosa), del mismo equipo para llegar a la élite (Sporting), del mismo equipo para ganar títulos (Barça), de la misma selección campeona olímpica... Y el miércoles (18.30), en El Molinón, se miden en el banquillo.

Manjarín, Abelardo y Luis Enrique, con el oro olímpico en Barcelona 1992.  MARCA

ŤEstoy orgulloso de tener un amigo que ha triunfado y que hoy por hoy es el mejor entrenador que hay en el mundoť, decía Abelardo, y hablaba  Lucho  de vuelta. ŤPuxa Sporting, puxa Xixónť, inició su rueda de prensa, y ya más serio:  ŤSoy sportinguista de cuna y hasta la muerte. Gijón es mi casať . Su casa, la de sus padres mejor escrito, estaba muy cerca de la ferretería de  Carlos García Cuervo , entonces (1987) entrenador del Sporting Atlético. ŤVino la madre a la ferretería y  me dijo que había firmado por el Oviedo, y dije: 'eso no puede ser', así que removimos todo y conseguimos que el presidente del Oviedo, Eugenio Prieto, rompiera el contrato ť, cuenta García Cuervo. Para firmar el nuevo,  Lucho  hizo esperar a los directivos del Sporting hasta la una de la madrugada, que fue cuando llegó su padre, transportista. ŤDe Abelardo recuerdo que lo fichamos casi al mismo tiempo. Iba a firmar por el Caudal, y jugaba de centrocampista. Le convencí y me lo llevé a un amistoso. Le puse en el centro de la defensa, hizo un partido tremendo y dije: 'cońo, ya tengo central'ť, insiste García Cuervo, que les recuerda así:  ŤEntrenaban como cabrones y luego se iban juntos al bar a tomar algoť .

Abelardo y Luis Enrique, en su etapa en el Barcelona.  MARCA

ŤSí, iban a uno al lado del Muro que no recuerdo el nombreť, corrobora Celada. El Muro es el paseo de la playa de San Lorenzo , y allí se iban primero estando en el filial y al ańo siguiente, cuando el club cesó a Aranguren y puso a García Cuervo en el primer equipo, estando ya entre los grandes. ŤEn el filial subimos de Tercera a Segunda B y luego fuimos uno detrás de otro llegando al primer equipo. Hemos vivido muchas cosas juntosť, cuenta otro protagonista muy reconocible de aquella época. Javier Manjarín vive hoy, alejado del fútbol, en La Coruńa, donde su mujer regenta una marisquería y su hijo lo intenta en esto del fútbol. Prosigue el doctor Celada. Ť Jugué cinco ańos con Abelardo y sólo uno con Luis, porque enseguida se lo llevó el Real Madrid, que se adelantó por un pelo al Barça. Del Pitu, en cinco ańos, no recuerdo un fallo jugando como central.  Y de Luis... ĄMadre mía! ĄQué carácter! Se peleaba hasta con su madre. Recuerdo un partido en Mallorca. Ellos tenían una defensa dura: Serer, Fradera... Se peleó con todos y ellos, tíos curtidos ya, decían: 'żPero de dónde habéis sacado a este chaval?'ť, e insiste: ŤVenían de jugar de Tercera División y parecía que venían de jugar en el Manchester Unitedť.

Luis Enrique, Óscar y Abelardo, en un acto conmemorativo del Sporting.  MARCA

Fueron ańos de un Sporting en puestos europeos, una generación de futbolistas seguramente irrepetible por mucho que la Escuela de Fútbol de Mareo de vez en cuando ofrezca buenas noticias, la última esta generación a la que entrena Abelardo.  ŤYo me saqué el título de entrenador con Luis y tenía muy claro que llegaría lejos. De Abelardo, al tener otra personalidad, no lo tenía tan claroť, cuenta Manjarín , que los vio llegar a uno desde La Brańa (Luis Enrique) y a otro desde el Estudiantes (Abelardo) pues él estaba allí ya desde los juveniles. ŤSiempre andábamos juntosť, rememora quien rompió, junto a Luis Enrique, el famoso récord de imbatibilidad de Abel Resino en el Atlético de Madrid. Eso, más la sub'21, el oro olímpico, la absoluta... ŤRecuerdo aquella época llena de ratos buenosť, resume el asturiano.

ŤLo único que le prometí a Luis Enrique para que rompiera el contrato con el Oviedo era que no lo iba a volver a ceder, porque había llegado al Sporting con 11 ańos y... cómo decirlo... lo echaronť , cierra García Cuervo, orgulloso de aquella camada donde estaban, con poca diferencia de ańos, gente como Muńiz, Juanele... ŤPero ellos tenían algoť. Ellos son los entrenadores hoy en El Molinón.
