El Betis se reivindica en RiazorEl bיtico Musonda y Fernando Navarro pelean por una pelota.  CABALAR EFE

Aporta más información

Bergantiסos adelantף a los locales y los andaluces remontaron

Fajr acabף empatando un choque en el que Adבn volviף a ser decisivo

Tenםa el  Betis  en Riazor la oportunidad de reivindicarse como equipo que amenaza en las salidas, apartado en el que תltimamemente no habםa encontrado fortuna en resultados, con escaso bagaje realizador. 90 minutos despuיs del saque inicial puede decirse que los bיticos aprovecharon la ocasiףn y el marcador asם lo atestigua: un punto que al descanso eran tres frente a un rival al ataque por lo que, en el saldo final del partido, lo mejor que puede decirse del Betis es que nunca perdiף la compostura en las continuas acometidas del once local.  [NARRACI׃N Y ESTADֽSTICAS]

Mantuvo  Merino  el 1-4-4-2 y los hombres que vencieron al  Valencia , salvo  Pezzella , lo que propiciף el regreso de  Westermann  con solvencia frente a un delantero en racha como es el coruסיs  Lucas , y a falta del mבximo protagonismo que hace seis dםas tuvo  Musonda  el Betis encontrף sus elementos decisivos en  Adבn y Vargas . El portero respondiף a lances muy comprometidos en un partido que se jugף muy cerca de su puerta; el lateral sirviף el empate, marcף el tanto de la momentבnea victoria bיtica y salvף en la raya el que pudo ser tanto de la derrota. Mejor, imposible.

La noche invernal en  Riazor  invitaba a abrigo y bufanda y en todo caso paraguas o -mejor aתn- mesa de camilla y mando a distancia, como debiף entender la hinchada local, que dejף al descubierto mucho plבstico para aסadir mבs frialdad a la lid. Y sin embargo, el partido entrף movido, merced a la aceleraciףn que imprimieron los gallegos, muy adelantados casi todos los peones en sus intentos de aproximaciףn a Adבn, un objetivo que consiguieron, pues en muchos minutos del choque se jugף en el בrea visitante, aunque el gol que abriף el marcador vino a balףn parado.

Tiene el Deportivo una forma original de sacar de esquina, pues quita del בrea a su mejor rematador, Lucas, para que indique desde el banderםn y mediante el lenguaje de los brazos la intencionalidad del balףn que de forma inminente volarב en busca de rematador. Asם lo hizo frisando el cuarto de hora por la izquierda del ataque y  Van Wolfswinkel  tuvo que interponerse enviando de nuevo a cףrner. Entonces, y desde el otro lado, otra vez se repitiף la jugada para que  Bergantiסos  conectase un cabezazo alto a la red, en anticipaciףn al salto que sin mucha convicciףn ensayaba  N'Diaye .

Al Betis le llevף cuatro minutos igualar el choque. Por su banda subiף Vargas y centrף con precisiףn a media altura al fondo del בrea, donde esperaba Musonda, en una de sus escasas apariciones, para desviar adonde  Lux  no llegaba. Restablecidas las tablas, el Deportivo no se tambaleף en su afבn de apretar cerca de Adבn. El portero bיtico pasף por una fase de agobio y fortuna al evitar con manos y pies los disparos cercanos de Lucas, dos veces, y  Cani . Sufrםa el Betis en esta fase del encuentro cuando Castro saliף con velocidad destino בrea local y su arrancada tuvo que ser frenada en falta por  Mosquera  a un metro de la raya de castigo. Tocף Castro en corto y Vargas endiסף un zurdazo raso que se colף entre un bosque de piernas para poner el 12 cuando menos podםan esperarlo los gallegos.

El Deportivo empatף en una jugada muy bien llevada por la izquierda con centro final de  Navarro  y serias dudas sobre la posiciףn de Lucas, adelantado a la defensa en el remate que a duras penas salvף Adבn para que el rechace lo aprovechara Fajr estirando la pierna cuando el balףn ya se perdםa.

Las arremetidas deportivistas arreciaron como la lluvia y tuvieron su corolario en el balףn que bajo palos sacף Vargas a un disparo de  Luis Alberto,  que habםa superado a Adבn en su salida.

Era una fase de partido en la que el Betis perdםa la pelota con facilidad en la zona intermedia y la consecuencia lףgica es que la segunda parte estuvo ayuna de acometidas de frente al בrea de Lux, salvo una arrancada de  Castro  con disparo flojo. A Adבn, en cambio, le tocף otra vez lucirse para echar a cףrner un remate de Riera.
